0 info it worked if it ends with ok
241 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-array-buffer\package.json
242 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-arrayish\package.json
243 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-bigint\package.json
244 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-boolean-object\package.json
245 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-buffer\package.json
246 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-callable\package.json
247 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-core-module\package.json
248 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-data-view\package.json
249 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-date-object\package.json
250 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-directory\package.json
251 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-docker\package.json
252 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-extendable\package.json
253 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-extglob\package.json
254 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-fullwidth-code-point\package.json
255 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-glob\package.json
256 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-interactive\package.json
257 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-invalid-path\package.json
258 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-negative-zero\package.json
259 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-number\package.json
260 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-number-object\package.json
261 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-path-cwd\package.json
262 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-path-inside\package.json
263 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-plain-obj\package.json
264 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-plain-object\package.json
265 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-regex\package.json
266 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-shared-array-buffer\package.json
267 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-stream\package.json
268 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-string\package.json
269 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-symbol\package.json
270 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-typed-array\package.json
271 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-unicode-supported\package.json
272 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-valid-path\package.json
273 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-weakref\package.json
274 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\is-wsl\package.json
275 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\isarray\package.json
276 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\isexe\package.json
277 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\isobject\package.json
278 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jackspeak\package.json
279 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jest-environment-node\package.json
280 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jest-get-type\package.json
281 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jest-message-util\package.json
282 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jest-mock\package.json
283 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jest-util\package.json
284 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jest-validate\package.json
285 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jest-worker\package.json
286 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jimp-compact\package.json
287 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\joi\package.json
288 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\join-component\package.json
289 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\js-tokens\package.json
290 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\js-yaml\package.json
291 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jsc-android\package.json
292 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jsc-safe-url\package.json
293 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jscodeshift\package.json
294 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jsesc\package.json
295 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\json-parse-better-errors\package.json
296 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\json-schema-deref-sync\package.json
297 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\json5\package.json
298 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\jsonfile\package.json
299 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\kind-of\package.json
300 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\kleur\package.json
301 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\latest\package.json
302 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\leven\package.json
303 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\lighthouse-logger\package.json
304 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\lightningcss\package.json
305 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\lightningcss-win32-x64-msvc\package.json
306 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\lines-and-columns\package.json
307 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\locate-path\package.json
308 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\lodash\package.json
309 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\lodash.camelcase\package.json
310 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\lodash.debounce\package.json
311 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\lodash.throttle\package.json
312 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\log-symbols\package.json
313 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\logkitty\package.json
314 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\long\package.json
315 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\loose-envify\package.json
316 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\lru-cache\package.json
317 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\make-dir\package.json
318 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\makeerror\package.json
319 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\marky\package.json
320 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\md5\package.json
321 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\md5-file\package.json
322 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\md5hex\package.json
323 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\memoize-one\package.json
324 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\memory-cache\package.json
325 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\merge-options\package.json
326 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\merge-stream\package.json
327 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\merge2\package.json
328 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro\package.json
329 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-babel-transformer\package.json
330 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-cache\package.json
331 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-cache-key\package.json
332 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-config\package.json
333 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-core\package.json
334 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-file-map\package.json
335 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-minify-terser\package.json
336 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-resolver\package.json
337 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-runtime\package.json
338 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-source-map\package.json
339 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-symbolicate\package.json
340 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-transform-plugins\package.json
341 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\metro-transform-worker\package.json
342 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\micromatch\package.json
343 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\mime\package.json
344 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\mime-db\package.json
345 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\mime-types\package.json
346 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\mimic-fn\package.json
347 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\minimatch\package.json
348 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\minimist\package.json
349 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\minipass\package.json
350 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\minipass-collect\package.json
351 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\minipass-flush\package.json
352 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\minipass-pipeline\package.json
353 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\minizlib\package.json
354 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\mixin-object\package.json
355 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\mkdirp\package.json
356 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ms\package.json
357 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\mv\package.json
358 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\mz\package.json
359 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\nanoid\package.json
360 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ncp\package.json
361 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\negotiator\package.json
362 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\neo-async\package.json
363 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\nested-error-stacks\package.json
364 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\nice-try\package.json
365 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\nocache\package.json
366 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\node-abort-controller\package.json
367 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\node-dir\package.json
368 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\node-fetch\package.json
369 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\node-forge\package.json
370 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\node-int64\package.json
371 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\node-releases\package.json
372 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\node-stream-zip\package.json
373 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\normalize-path\package.json
374 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\npm\package.json
375 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\npm-package-arg\package.json
376 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\npm-run-path\package.json
377 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\nullthrows\package.json
378 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ob1\package.json
379 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\object-assign\package.json
380 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\object-inspect\package.json
381 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\object-keys\package.json
382 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\object.assign\package.json
383 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\on-finished\package.json
384 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\on-headers\package.json
385 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\once\package.json
386 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\onetime\package.json
387 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\open\package.json
388 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\opencollective-postinstall\package.json
389 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\ora\package.json
390 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\os-homedir\package.json
391 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\os-tmpdir\package.json
392 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\osenv\package.json
393 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\p-finally\package.json
394 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\p-limit\package.json
395 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\p-locate\package.json
396 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\p-map\package.json
397 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\p-try\package.json
398 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\parse-json\package.json
399 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\parse-png\package.json
400 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\parseurl\package.json
401 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\password-prompt\package.json
402 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\path-exists\package.json
403 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\path-is-absolute\package.json
404 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\path-key\package.json
405 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\path-parse\package.json
406 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\path-scurry\package.json
407 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\path-type\package.json
408 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\picocolors\package.json
409 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\picomatch\package.json
410 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\pify\package.json
411 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\pirates\package.json
412 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\pkg-dir\package.json
413 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\plist\package.json
414 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\pngjs\package.json
415 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\possible-typed-array-names\package.json
416 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\postcss\package.json
417 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\postcss-value-parser\package.json
418 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\pretty-bytes\package.json
419 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\pretty-format\package.json
420 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\process-nextick-args\package.json
421 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\progress\package.json
422 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\promise\package.json
423 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\prompts\package.json
424 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\prop-types\package.json
425 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\protobufjs\package.json
426 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\pump\package.json
427 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\punycode\package.json
428 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\qrcode-terminal\package.json
429 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\query-string\package.json
430 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\querystring\package.json
431 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\queue\package.json
432 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\queue-microtask\package.json
433 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\range-parser\package.json
434 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\rc\package.json
435 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react\package.json
436 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-devtools-core\package.json
437 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-dom\package.json
438 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-freeze\package.json
439 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-is\package.json
440 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-native\package.json
441 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-native-gesture-handler\package.json
442 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-native-safe-area-context\package.json
443 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-native-screens\package.json
444 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-native-web\package.json
445 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-refresh\package.json
446 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\react-shallow-renderer\package.json
447 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\readable-stream\package.json
448 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\readline\package.json
449 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\recast\package.json
450 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\regenerate\package.json
451 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\regenerate-unicode-properties\package.json
452 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\regenerator-runtime\package.json
453 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\regenerator-transform\package.json
454 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\regexp.prototype.flags\package.json
455 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\regexpu-core\package.json
456 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\regjsparser\package.json
457 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\remove-trailing-slash\package.json
458 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\require-directory\package.json
459 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\require-from-string\package.json
460 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\require-main-filename\package.json
461 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\requireg\package.json
462 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\resolve\package.json
463 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\resolve-from\package.json
464 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\resolve.exports\package.json
465 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\restore-cursor\package.json
466 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\reusify\package.json
467 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\rimraf\package.json
468 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\run-parallel\package.json
469 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\safe-array-concat\package.json
470 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\safe-buffer\package.json
471 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\safe-json-stringify\package.json
472 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\safe-regex-test\package.json
473 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\sax\package.json
474 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\scheduler\package.json
475 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\selfsigned\package.json
476 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\semver\package.json
477 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\send\package.json
478 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\serialize-error\package.json
479 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\serve-static\package.json
480 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\set-blocking\package.json
481 verbose installManyTop reading scoped package data from C:\Users\vitor\Desktop\avPraticaSotero-\node_modules\set-function-length\package.json
